Benchmark                   , Blocks     ,,, Threads    ,,, Total execution time         ,,, Kernel-only execution time     
                            ,   X,   Y,   Z,   X,   Y,   Z,   Average,   Minimum,   Maximum,   Average,   Minimum,   Maximum
hdiff-ref                   ,   1,   1,   1,   1,   1,   1,  4.025861,  3.883011,  4.399378,  4.007182,  3.883011,  4.399378
hdiff-unstr-cpu             ,   1,   1,   1,   1,   1,   1,  3.763514,  3.510028,  7.516515,  2.652274,  2.614373,  7.516515
hdiff-regular               , 256, 256,  64,   1,   1,   1,  1.084021,  1.071165,  1.116490,  0.072611,  0.069976,  1.116490
hdiff-regular               ,   8, 256,  64,  32,   1,   1,  1.031235,  1.011823,  1.079365,  0.019034,  0.015842,  1.079365
hdiff-regular               ,   8, 128,  64,  32,   2,   1,  1.029244,  1.019648,  1.056684,  0.018380,  0.016130,  1.056684
hdiff-regular               ,   8,  64,  64,  32,   4,   1,  1.025711,  1.010571,  1.044307,  0.018761,  0.017885,  1.044307
hdiff-regular               ,   8,  32,  64,  32,   8,   1,  1.021773,  1.001790,  1.042459,  0.018123,  0.016285,  1.042459
hdiff-regular               ,   8,  16,  64,  32,  16,   1,  1.030143,  1.008726,  1.047598,  0.017515,  0.015201,  1.047598
hdiff-regular               ,   8,   8,  64,  32,  32,   1,  1.036767,  1.018549,  1.058309,  0.016768,  0.017622,  1.058309
hdiff-regular-kloop         , 256, 256,   1,   1,   1,   1,  1.080548,  1.068717,  1.152177,  0.072980,  0.069085,  1.152177
hdiff-regular-kloop         ,   8, 256,   1,  32,   1,   1,  1.030913,  1.011889,  1.058961,  0.020845,  0.016955,  1.058961
hdiff-regular-kloop         ,   8, 128,   1,  32,   2,   1,  1.028583,  1.015432,  1.091126,  0.021024,  0.023063,  1.091126
hdiff-regular-kloop         ,   8,  64,   1,  32,   4,   1,  1.028149,  1.014657,  1.061916,  0.021860,  0.021720,  1.061916
hdiff-regular-kloop         ,   8,  32,   1,  32,   8,   1,  1.032118,  1.018295,  1.064806,  0.021102,  0.015225,  1.064806
hdiff-regular-kloop         ,   8,  16,   1,  32,  16,   1,  1.027537,  1.009568,  1.065401,  0.018819,  0.013817,  1.065401
hdiff-regular-kloop         ,   8,   8,   1,  32,  32,   1,  1.016679,  1.005152,  1.062245,  0.016070,  0.015044,  1.062245
hdiff-regular-idxvar        , 256, 256,   1,   1,   1,   1,  1.080662,  1.067051,  1.129746,  0.079677,  0.076220,  1.129746
hdiff-regular-idxvar        ,   8, 256,   1,  32,   1,   1,  1.050165,  1.015075,  1.130850,  0.021665,  0.020667,  1.130850
hdiff-regular-idxvar        ,   8, 128,   1,  32,   2,   1,  1.033803,  1.017430,  1.066938,  0.020901,  0.018101,  1.066938
hdiff-regular-idxvar        ,   8,  64,   1,  32,   4,   1,  1.036621,  1.021282,  1.082792,  0.020599,  0.017194,  1.082792
hdiff-regular-idxvar        ,   8,  32,   1,  32,   8,   1,  1.032345,  1.020482,  1.064982,  0.020799,  0.018769,  1.064982
hdiff-regular-idxvar        ,   8,  16,   1,  32,  16,   1,  1.024433,  1.007889,  1.040965,  0.017115,  0.015199,  1.040965
hdiff-regular-idxvar        ,   8,   8,   1,  32,  32,   1,  1.027485,  1.013701,  1.057024,  0.020378,  0.019181,  1.057024
hdiff-regular-coop          , 256, 256,  64,   1,   1,   1,  1.086789,  1.069310,  1.120807,  0.074086,  0.071801,  1.120807
hdiff-regular-coop          ,   8, 256,  64,  32,   1,   1,  1.034508,  1.021952,  1.083310,  0.020194,  0.017632,  1.083310
hdiff-regular-coop          ,   8, 128,  64,  32,   2,   1,  1.028802,  1.013979,  1.095510,  0.019249,  0.014250,  1.095510
hdiff-regular-coop          ,   8,  64,  64,  32,   4,   1,  1.030193,  1.015523,  1.088820,  0.019387,  0.013940,  1.088820
hdiff-regular-coop          ,   8,  32,  64,  32,   8,   1,  1.027290,  1.014254,  1.106030,  0.019086,  0.015274,  1.106030
hdiff-regular-coop          ,   8,  16,  64,  32,  16,   1,  1.029414,  1.011890,  1.078796,  0.019002,  0.015100,  1.078796
hdiff-regular-coop          ,   8,   8,  64,  32,  32,   1,  1.030341,  1.014021,  1.091363,  0.020335,  0.016165,  1.091363
hdiff-regular-shared        , 256, 256,  64,   1,   1,   1,  1.074584,  1.057063,  1.112711,  0.075318,  0.072572,  1.112711
hdiff-regular-shared        ,   8, 256,  64,  32,   1,   1,  1.031703,  1.018991,  1.057629,  0.019573,  0.018268,  1.057629
hdiff-regular-shared        ,   8, 128,  64,  32,   2,   1,  1.028310,  1.010865,  1.072403,  0.019017,  0.017998,  1.072403
hdiff-regular-shared        ,   8,  64,  64,  32,   4,   1,  1.024298,  1.000352,  1.065734,  0.018237,  0.016903,  1.065734
hdiff-regular-shared        ,   8,  32,  64,  32,   8,   1,  1.014421,  0.999290,  1.036684,  0.017872,  0.018283,  1.036684
hdiff-regular-shared        ,   8,  16,  64,  32,  16,   1,  1.042598,  1.012396,  1.128414,  0.017736,  0.018030,  1.128414
hdiff-regular-shared        ,   8,   8,  64,  32,  32,   1,  1.031171,  1.013034,  1.049109,  0.019488,  0.016536,  1.049109
hdiff-regular-shared-kloop  , 256, 256,   1,   1,   1,   1,  1.105692,  1.083707,  1.184814,  0.084307,  0.078549,  1.184814
hdiff-regular-shared-kloop  ,   8, 256,   1,  32,   1,   1,  1.035910,  1.023217,  1.088047,  0.024905,  0.023185,  1.088047
hdiff-regular-shared-kloop  ,   8, 128,   1,  32,   2,   1,  1.023542,  1.008228,  1.052107,  0.020499,  0.018347,  1.052107
hdiff-regular-shared-kloop  ,   8,  64,   1,  32,   4,   1,  1.029812,  1.010673,  1.067118,  0.020729,  0.020876,  1.067118
hdiff-regular-shared-kloop  ,   8,  32,   1,  32,   8,   1,  1.028279,  1.016482,  1.061104,  0.020689,  0.018050,  1.061104
hdiff-regular-shared-kloop  ,   8,  16,   1,  32,  16,   1,  1.031659,  1.013066,  1.071370,  0.022955,  0.024689,  1.071370
hdiff-regular-shared-kloop  ,   8,   8,   1,  32,  32,   1,  1.024403,  1.015431,  1.070516,  0.020449,  0.017545,  1.070516
hdiff-regular-seq           , 256, 256,  64,   1,   1,   1,  1.068547,  1.048766,  1.111970,  0.058894,  0.056894,  1.111970
hdiff-regular-seq           ,   8, 256,  64,  32,   1,   1,  1.031068,  1.013025,  1.100434,  0.024164,  0.017108,  1.100434
hdiff-regular-seq           ,   8, 128,  64,  32,   2,   1,  1.018556,  1.007399,  1.102380,  0.020501,  0.017615,  1.102380
hdiff-regular-seq           ,   8,  64,  64,  32,   4,   1,  1.022447,  1.005263,  1.111277,  0.020812,  0.016878,  1.111277
hdiff-regular-seq           ,   8,  32,  64,  32,   8,   1,  1.023842,  1.007823,  1.103053,  0.021568,  0.018064,  1.103053
hdiff-regular-seq           ,   8,  16,  64,  32,  16,   1,  1.032990,  1.013738,  1.103403,  0.020489,  0.015867,  1.103403
hdiff-regular-seq           ,   8,   8,  64,  32,  32,   1,  1.025547,  1.006501,  1.117268,  0.020436,  0.017449,  1.117268
hdiff-unstr-naive           , 256, 256,  64,   1,   1,   1,  0.972562,  0.960533,  1.004460,  0.074072,  0.070134,  1.004460
hdiff-unstr-naive           ,   8, 256,  64,  32,   1,   1,  0.917279,  0.904913,  0.958580,  0.019150,  0.015941,  0.958580
hdiff-unstr-naive           ,   8, 128,  64,  32,   2,   1,  0.920641,  0.912213,  0.948828,  0.018661,  0.017210,  0.948828
hdiff-unstr-naive           ,   8,  64,  64,  32,   4,   1,  0.918580,  0.904029,  0.966442,  0.018169,  0.015309,  0.966442
hdiff-unstr-naive           ,   8,  32,  64,  32,   8,   1,  0.905061,  0.890799,  0.946844,  0.018221,  0.015891,  0.946844
hdiff-unstr-naive           ,   8,  16,  64,  32,  16,   1,  0.912525,  0.898847,  0.943021,  0.016213,  0.012616,  0.943021
hdiff-unstr-naive           ,   8,   8,  64,  32,  32,   1,  0.914867,  0.897707,  0.948969,  0.015309,  0.013191,  0.948969
hdiff-unstr-kloop           , 256, 256,   1,   1,   1,   1,  0.981760,  0.963315,  1.049541,  0.080483,  0.076869,  1.049541
hdiff-unstr-kloop           ,   8, 256,   1,  32,   1,   1,  0.921461,  0.911349,  0.954359,  0.022935,  0.019617,  0.954359
hdiff-unstr-kloop           ,   8, 128,   1,  32,   2,   1,  0.914303,  0.901047,  0.945684,  0.020043,  0.018335,  0.945684
hdiff-unstr-kloop           ,   8,  64,   1,  32,   4,   1,  0.911915,  0.894872,  0.939738,  0.020053,  0.019888,  0.939738
hdiff-unstr-kloop           ,   8,  32,   1,  32,   8,   1,  0.922300,  0.907175,  0.950969,  0.019945,  0.017184,  0.950969
hdiff-unstr-kloop           ,   8,  16,   1,  32,  16,   1,  0.912721,  0.896656,  0.946856,  0.020552,  0.019703,  0.946856
hdiff-unstr-kloop           ,   8,   8,   1,  32,  32,   1,  0.916265,  0.902367,  0.947803,  0.020038,  0.016506,  0.947803
hdiff-unstr-idxvar          , 256, 256,   1,   1,   1,   1,  0.969808,  0.956889,  1.027177,  0.077651,  0.073613,  1.027177
hdiff-unstr-idxvar          ,   8, 256,   1,  32,   1,   1,  0.913834,  0.901808,  0.936175,  0.022583,  0.020460,  0.936175
hdiff-unstr-idxvar          ,   8, 128,   1,  32,   2,   1,  0.905213,  0.892903,  0.931957,  0.022531,  0.018913,  0.931957
hdiff-unstr-idxvar          ,   8,  64,   1,  32,   4,   1,  0.913083,  0.905214,  0.942634,  0.022792,  0.023148,  0.942634
hdiff-unstr-idxvar          ,   8,  32,   1,  32,   8,   1,  0.911109,  0.894977,  0.948606,  0.022886,  0.020768,  0.948606
hdiff-unstr-idxvar          ,   8,  16,   1,  32,  16,   1,  0.916014,  0.905411,  0.941935,  0.022536,  0.019795,  0.941935
hdiff-unstr-idxvar          ,   8,   8,   1,  32,  32,   1,  0.909304,  0.898564,  0.948149,  0.021910,  0.021493,  0.948149
hdiff-unstr-seq             , 256, 256,  64,   1,   1,   1,  0.962650,  0.944889,  1.019202,  0.076752,  0.072628,  1.019202
hdiff-unstr-seq             ,   8, 256,  64,  32,   1,   1,  0.913077,  0.894590,  0.994570,  0.025528,  0.022054,  0.994570
hdiff-unstr-seq             ,   8, 128,  64,  32,   2,   1,  0.904280,  0.886557,  0.981040,  0.023146,  0.020309,  0.981040
hdiff-unstr-seq             ,   8,  64,  64,  32,   4,   1,  0.916894,  0.885849,  0.989777,  0.023393,  0.019933,  0.989777
hdiff-unstr-seq             ,   8,  32,  64,  32,   8,   1,  0.923611,  0.904062,  0.999596,  0.024024,  0.018965,  0.999596
hdiff-unstr-seq             ,   8,  16,  64,  32,  16,   1,  0.934894,  0.917811,  1.009597,  0.023595,  0.021143,  1.009597
hdiff-unstr-seq             ,   8,   8,  64,  32,  32,   1,  0.918100,  0.904315,  0.983946,  0.022984,  0.020310,  0.983946
